"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9f4972ca1deeb91187c4183c9f84eb13" "site/built/CODE_OF_CONDUCT.md" "2026-05-27"
"LICENSE.md" "7f3e2e78c6bc7fed04e00ebc01f099dd" "site/built/LICENSE.md" "2026-05-27"
"config.yaml" "a7ebd426ef587b9ec2d85bd31170aa88" "site/built/config.yaml" "2026-06-22"
"index.md" "0541086a923ae31b8665d1c2b5c43bb3" "site/built/index.md" "2026-06-17"
"links.md" "75aab07a718733cfbea25212041f9477" "site/built/links.md" "2026-06-17"
"renv.lock" "95931981433563fddf28cd5b092f058c" "site/built/renv.lock" "2026-06-17"
"episodes/introduction.md" "3582e77a03b6d8151e2d7c6c0d45e0f7" "site/built/introduction.md" "2026-06-23"
"episodes/cppassertions.md" "1e55d2f771337c75cc0670c7214b5a35" "site/built/cppassertions.md" "2026-06-22"
"episodes/codeorganization.md" "b9ee923f657a45a56300e006b1b87195" "site/built/codeorganization.md" "2026-06-23"
"episodes/cmakectest.md" "c84f699bb5efca13e3ba77953143ac10" "site/built/cmakectest.md" "2026-06-22"
"episodes/googletest.md" "8a0878be733f89b23ec28740fe2c5b7f" "site/built/googletest.md" "2026-06-17"
"episodes/testsuites.md" "e64d67577e6d80c4d461e985549b1e28" "site/built/testsuites.md" "2026-06-17"
"episodes/coverage.md" "c12bcebaa03e03793762e07edbcf488f" "site/built/coverage.md" "2026-06-23"
"episodes/sanitizers.md" "fbfd784313c7b7e785aede54feaca5f7" "site/built/sanitizers.md" "2026-06-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "3438ed9bb81b76fcf755c561d68daade" "site/built/setup.md" "2026-06-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
"renv/profiles/lesson-requirements/renv.lock" "08a48eb6487244de952615b26034cf85" "site/built/renv.lock" "2026-06-17"
