"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9f4972ca1deeb91187c4183c9f84eb13" "site/built/CODE_OF_CONDUCT.md" "2026-06-29"
"LICENSE.md" "7f3e2e78c6bc7fed04e00ebc01f099dd" "site/built/LICENSE.md" "2026-06-29"
"config.yaml" "528a3e7bc81ee8c177e5252f3555209a" "site/built/config.yaml" "2026-06-29"
"index.md" "0541086a923ae31b8665d1c2b5c43bb3" "site/built/index.md" "2026-06-29"
"links.md" "75aab07a718733cfbea25212041f9477" "site/built/links.md" "2026-06-29"
"renv.lock" "95931981433563fddf28cd5b092f058c" "site/built/renv.lock" "2026-06-29"
"episodes/introduction.md" "f8f58d091dbe243ea9f99a3dc001172d" "site/built/introduction.md" "2026-06-29"
"episodes/codeorganization.md" "8039beea29032ab90672086d7c43f98d" "site/built/codeorganization.md" "2026-06-29"
"episodes/cppassertions.md" "6c81cdd9ce6966818f9e4ca805233ca7" "site/built/cppassertions.md" "2026-06-29"
"episodes/cmakectest.md" "68fd161676d2097075e77ab83f75a494" "site/built/cmakectest.md" "2026-06-29"
"episodes/googletest.md" "3733fac78607d7dafabe952e6ed46552" "site/built/googletest.md" "2026-06-29"
"episodes/testingfloatingpoint.md" "6cdc57bb05d8277e8cfc0f536205aaff" "site/built/testingfloatingpoint.md" "2026-06-29"
"episodes/testingexceptions.md" "7bc083d4a766c55bb3e8e732f74f7ce8" "site/built/testingexceptions.md" "2026-06-29"
"episodes/testingclasses.md" "2ee94dc50777cbe6f54cb2c2b92e8c78" "site/built/testingclasses.md" "2026-06-29"
"episodes/testingfixtures.md" "5d30bf53603ad172f9f180763b78192b" "site/built/testingfixtures.md" "2026-06-29"
"episodes/coverage.md" "3c9f9d12f0ad5c0f3fb7ea4ff5daabe9" "site/built/coverage.md" "2026-06-29"
"episodes/sanitizers.md" "7c3272e83c977e12044a59f4956a6c1c" "site/built/sanitizers.md" "2026-06-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-29"
"learners/setup.md" "3438ed9bb81b76fcf755c561d68daade" "site/built/setup.md" "2026-06-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-29"
"renv/profiles/lesson-requirements/renv.lock" "95931981433563fddf28cd5b092f058c" "site/built/renv.lock" "2026-06-29"
